method,seed,time_s,rule_r2,avg_gap,final_gap,avg_nmse,final_nmse,forgetting,detection_delay,total_bits,final_grid,params
mlp_prox,4,12.7,,0.03199604051251813,0.012271028064403992,0.2943345311938848,0.12526501105950064,1.8076044179156903,17.84313725490196,9334016.0,0,361
mlp_prox,5,11.4,,0.03238763373172465,0.019631151888321624,0.7045120798322847,0.4401853187078422,2.1838375476297047,8.46551724137931,8687104.0,0,361
mlp_prox,6,12.3,,0.03817171493385075,0.018910900286019567,0.3321299286603682,0.2312230657979972,2.3391706780809978,14.541666666666666,9149184.0,0,361
mlp_prox,7,12.5,,0.032189328599220336,0.009859498979602315,0.36776630743480687,0.13009598813824347,2.886570478215239,5.155172413793103,9149184.0,0,361
mlp_prox,8,11.7,,0.04579286850362434,0.020374737179536064,0.295164148468857,0.07563156191129418,2.0921985201346085,10.151515151515152,8871936.0,0,361
mlp_prox,9,11.8,,0.03899425264679596,0.01093994212376582,0.3823513572793485,0.13911253377334148,2.3459885703642214,10.727272727272727,8964352.0,0,361
linear,0,7.8,,0.4394374991076801,0.28137707620324925,4.230163455264089,2.038346866742926,9.689316768371345,0.0,104448.0,0,4
linear,1,6.9,,0.3142046992616867,0.375813199149716,2.046536438926693,3.2420228173936123,1.2394178243545508,6.830188679245283,96256.0,0,4
linear,2,7.0,,0.3273440460771158,0.2389790900630443,1.7167386336926989,1.37197245757698,1.7489692809297248,25.132075471698112,97280.0,0,4
linear,3,7.2,,0.4726729635896597,0.28585158900222235,6.474607106614075,2.4524493895685953,17.90682208771564,8.358490566037736,99328.0,0,4
linear,4,7.6,,0.3929513060583852,0.3119919918569171,3.089020287660003,2.347145717950692,6.18293411787046,nan,103424.0,0,4
linear,5,7.1,,0.31047627769147623,0.34098810472297975,3.258573205875737,4.151529952008199,3.9869079899079125,26.586206896551722,96256.0,0,4
linear,6,7.4,,0.3093946684697131,0.23724357251815334,2.190693928470278,1.8272784026419113,1.978930685664551,20.90566037735849,101376.0,0,4
linear,7,7.4,,0.31406027006041104,0.2649556482228284,2.2182997009681067,1.9148433577821484,2.237247951765019,3.2711864406779663,101376.0,0,4
linear,8,7.4,,0.3399607424528238,0.23331003259801064,2.955455676252671,1.7177922308912603,6.626031441472165,9.23728813559322,98304.0,0,4
linear,9,7.3,,0.2996307839094334,0.24068339045089307,2.4595480084453807,1.8599534569090892,2.818228791394794,6.910714285714286,99328.0,0,4
